Command line
Loss = 2.8763e-02, PNorm = 90.7641, GNorm = 0.1526, lr_0 = 5.5682e-04
Loss = 3.0871e-02, PNorm = 90.7794, GNorm = 0.2013, lr_0 = 5.5888e-04
Loss = 3.0528e-02, PNorm = 90.7957, GNorm = 0.3013, lr_0 = 5.6095e-04
Loss = 2.8927e-02, PNorm = 90.8141, GNorm = 0.2499, lr_0 = 5.6301e-04
Loss = 3.0333e-02, PNorm = 90.8312, GNorm = 0.1192, lr_0 = 5.6508e-04
Loss = 3.2828e-02, PNorm = 90.8531, GNorm = 0.3405, lr_0 = 5.6714e-04
Loss = 3.2161e-02, PNorm = 90.8707, GNorm = 0.1281, lr_0 = 5.6921e-04
Loss = 3.0152e-02, PNorm = 90.8872, GNorm = 0.2621, lr_0 = 5.7127e-04
Loss = 3.4109e-02, PNorm = 90.9078, GNorm = 0.2749, lr_0 = 5.7334e-04
Loss = 3.1307e-02, PNorm = 90.9342, GNorm = 0.1582, lr_0 = 5.7540e-04
Loss = 2.9835e-02, PNorm = 90.9523, GNorm = 0.1434, lr_0 = 5.7747e-04
Loss = 2.8700e-02, PNorm = 90.9655, GNorm = 0.1876, lr_0 = 5.7953e-04
Loss = 3.3674e-02, PNorm = 90.9862, GNorm = 0.2669, lr_0 = 5.8160e-04
Loss = 3.0215e-02, PNorm = 91.0095, GNorm = 0.1945, lr_0 = 5.8366e-04
Loss = 2.9418e-02, PNorm = 91.0277, GNorm = 0.1143, lr_0 = 5.8573e-04
Loss = 3.0574e-02, PNorm = 91.0450, GNorm = 0.1769, lr_0 = 5.8779e-04
Loss = 3.1185e-02, PNorm = 91.0563, GNorm = 0.1360, lr_0 = 5.8986e-04
Loss = 3.1305e-02, PNorm = 91.0755, GNorm = 0.1915, lr_0 = 5.9192e-04
Loss = 3.1389e-02, PNorm = 91.0896, GNorm = 0.1501, lr_0 = 5.9399e-04
Loss = 2.8945e-02, PNorm = 91.1026, GNorm = 0.2028, lr_0 = 5.9605e-04
Loss = 2.8062e-02, PNorm = 91.1212, GNorm = 0.1153, lr_0 = 5.9812e-04
Loss = 3.1718e-02, PNorm = 91.1470, GNorm = 0.1173, lr_0 = 6.0018e-04
Loss = 2.9425e-02, PNorm = 91.1637, GNorm = 0.2592, lr_0 = 6.0225e-04
Loss = 2.8849e-02, PNorm = 91.1793, GNorm = 0.1213, lr_0 = 6.0431e-04
Loss = 2.9189e-02, PNorm = 91.1980, GNorm = 0.1034, lr_0 = 6.0638e-04
Loss = 3.0318e-02, PNorm = 91.2189, GNorm = 0.0981, lr_0 = 6.0844e-04
Loss = 3.0228e-02, PNorm = 91.2404, GNorm = 0.1340, lr_0 = 6.1051e-04
Loss = 2.8118e-02, PNorm = 91.2575, GNorm = 0.1080, lr_0 = 6.1257e-04
Loss = 3.2225e-02, PNorm = 91.2734, GNorm = 0.1341, lr_0 = 6.1464e-04
Loss = 3.0050e-02, PNorm = 91.2892, GNorm = 0.2101, lr_0 = 6.1670e-04
Loss = 3.2072e-02, PNorm = 91.3094, GNorm = 0.1344, lr_0 = 6.1877e-04
Loss = 2.9099e-02, PNorm = 91.3275, GNorm = 0.3668, lr_0 = 6.2084e-04
Loss = 2.8649e-02, PNorm = 91.3486, GNorm = 0.1098, lr_0 = 6.2290e-04
Loss = 2.8223e-02, PNorm = 91.3734, GNorm = 0.2484, lr_0 = 6.2497e-04
Loss = 3.0506e-02, PNorm = 91.3930, GNorm = 0.2531, lr_0 = 6.2703e-04
Loss = 3.0803e-02, PNorm = 91.4120, GNorm = 0.1641, lr_0 = 6.2910e-04
Loss = 3.1817e-02, PNorm = 91.4334, GNorm = 0.2325, lr_0 = 6.3116e-04
Loss = 3.1534e-02, PNorm = 91.4612, GNorm = 0.1765, lr_0 = 6.3323e-04
Loss = 3.1542e-02, PNorm = 91.4848, GNorm = 0.1193, lr_0 = 6.3529e-04
Loss = 2.8804e-02, PNorm = 91.5048, GNorm = 0.1094, lr_0 = 6.3736e-04
Loss = 3.1418e-02, PNorm = 91.5277, GNorm = 0.1937, lr_0 = 6.3942e-04
Loss = 3.2226e-02, PNorm = 91.5521, GNorm = 0.1239, lr_0 = 6.4149e-04
Loss = 3.2658e-02, PNorm = 91.5775, GNorm = 0.2207, lr_0 = 6.4355e-04
Loss = 3.1038e-02, PNorm = 91.6021, GNorm = 0.3385, lr_0 = 6.4562e-04
Loss = 3.0242e-02, PNorm = 91.6232, GNorm = 0.1667, lr_0 = 6.4768e-04
Loss = 3.1011e-02, PNorm = 91.6465, GNorm = 0.1889, lr_0 = 6.4975e-04
Loss = 3.2094e-02, PNorm = 91.6686, GNorm = 0.2694, lr_0 = 6.5181e-04
Loss = 2.9289e-02, PNorm = 91.6917, GNorm = 0.2507, lr_0 = 6.5388e-04
Loss = 3.0063e-02, PNorm = 91.7126, GNorm = 0.2431, lr_0 = 6.5594e-04
Loss = 3.0597e-02, PNorm = 91.7378, GNorm = 0.1058, lr_0 = 6.5801e-04
Loss = 3.0121e-02, PNorm = 91.7590, GNorm = 0.1143, lr_0 = 6.6007e-04
Loss = 3.1244e-02, PNorm = 91.7775, GNorm = 0.1429, lr_0 = 6.6214e-04
Loss = 2.8065e-02, PNorm = 91.7986, GNorm = 0.1421, lr_0 = 6.6420e-04
Loss = 2.8889e-02, PNorm = 91.8164, GNorm = 0.2298, lr_0 = 6.6627e-04
Loss = 3.0722e-02, PNorm = 91.8392, GNorm = 0.1988, lr_0 = 6.6833e-04
Loss = 3.1051e-02, PNorm = 91.8583, GNorm = 0.1393, lr_0 = 6.7040e-04
Loss = 3.0872e-02, PNorm = 91.8859, GNorm = 0.2225, lr_0 = 6.7246e-04
Loss = 2.9664e-02, PNorm = 91.9077, GNorm = 0.0935, lr_0 = 6.7453e-04
Loss = 3.0185e-02, PNorm = 91.9367, GNorm = 0.4426, lr_0 = 6.7659e-04
Loss = 3.1571e-02, PNorm = 91.9532, GNorm = 0.2125, lr_0 = 6.7866e-04
Loss = 3.1070e-02, PNorm = 91.9818, GNorm = 0.1921, lr_0 = 6.8073e-04
Loss = 3.1590e-02, PNorm = 92.0043, GNorm = 0.2809, lr_0 = 6.8279e-04
Loss = 3.1635e-02, PNorm = 92.0301, GNorm = 0.1715, lr_0 = 6.8486e-04
Loss = 2.9171e-02, PNorm = 92.0509, GNorm = 0.0782, lr_0 = 6.8692e-04
Loss = 3.0779e-02, PNorm = 92.0741, GNorm = 0.1255, lr_0 = 6.8899e-04
Loss = 3.3168e-02, PNorm = 92.0965, GNorm = 0.3521, lr_0 = 6.9105e-04
Loss = 3.0999e-02, PNorm = 92.1261, GNorm = 0.1047, lr_0 = 6.9312e-04
Loss = 2.9763e-02, PNorm = 92.1576, GNorm = 0.1027, lr_0 = 6.9518e-04
Loss = 3.1206e-02, PNorm = 92.1857, GNorm = 0.0941, lr_0 = 6.9725e-04
Loss = 2.9398e-02, PNorm = 92.2084, GNorm = 0.2455, lr_0 = 6.9931e-04
Loss = 3.0481e-02, PNorm = 92.2432, GNorm = 0.1516, lr_0 = 7.0138e-04
Loss = 3.3217e-02, PNorm = 92.2683, GNorm = 0.1380, lr_0 = 7.0344e-04
Loss = 3.3035e-02, PNorm = 92.3054, GNorm = 0.1996, lr_0 = 7.0551e-04
Loss = 2.9613e-02, PNorm = 92.3419, GNorm = 0.0982, lr_0 = 7.0757e-04
Loss = 2.9744e-02, PNorm = 92.3698, GNorm = 0.1420, lr_0 = 7.0964e-04
Loss = 2.8811e-02, PNorm = 92.3971, GNorm = 0.1496, lr_0 = 7.1170e-04
Loss = 2.8822e-02, PNorm = 92.4155, GNorm = 0.1604, lr_0 = 7.1377e-04
Loss = 2.9110e-02, PNorm = 92.4370, GNorm = 0.0804, lr_0 = 7.1583e-04
Loss = 2.7898e-02, PNorm = 92.4553, GNorm = 0.1573, lr_0 = 7.1790e-04
Loss = 3.0721e-02, PNorm = 92.4815, GNorm = 0.2520, lr_0 = 7.1996e-04
Loss = 3.0423e-02, PNorm = 92.5047, GNorm = 0.1074, lr_0 = 7.2203e-04
Loss = 3.2412e-02, PNorm = 92.5288, GNorm = 0.2104, lr_0 = 7.2409e-04
Loss = 2.6950e-02, PNorm = 92.5529, GNorm = 0.1171, lr_0 = 7.2616e-04
Loss = 2.8424e-02, PNorm = 92.5762, GNorm = 0.1611, lr_0 = 7.2822e-04
Loss = 3.0827e-02, PNorm = 92.6015, GNorm = 0.2590, lr_0 = 7.3029e-04
Loss = 3.0204e-02, PNorm = 92.6276, GNorm = 0.2702, lr_0 = 7.3235e-04
Loss = 3.0284e-02, PNorm = 92.6544, GNorm = 0.1019, lr_0 = 7.3442e-04
Loss = 2.9790e-02, PNorm = 92.6833, GNorm = 0.1056, lr_0 = 7.3648e-04
Loss = 2.8817e-02, PNorm = 92.7120, GNorm = 0.1205, lr_0 = 7.3855e-04
Loss = 2.9082e-02, PNorm = 92.7287, GNorm = 0.2246, lr_0 = 7.4061e-04
Loss = 2.8045e-02, PNorm = 92.7479, GNorm = 0.1573, lr_0 = 7.4268e-04
Loss = 2.8834e-02, PNorm = 92.7726, GNorm = 0.1353, lr_0 = 7.4475e-04
Loss = 2.7291e-02, PNorm = 92.7966, GNorm = 0.0945, lr_0 = 7.4681e-04
Loss = 3.0547e-02, PNorm = 92.8276, GNorm = 0.2439, lr_0 = 7.4888e-04
Loss = 2.8578e-02, PNorm = 92.8552, GNorm = 0.2005, lr_0 = 7.5094e-04
Loss = 2.7870e-02, PNorm = 92.8823, GNorm = 0.1251, lr_0 = 7.5301e-04
Loss = 3.1722e-02, PNorm = 92.9086, GNorm = 0.1868, lr_0 = 7.5507e-04
Loss = 2.7588e-02, PNorm = 92.9298, GNorm = 0.1037, lr_0 = 7.5714e-04
Loss = 2.8336e-02, PNorm = 92.9557, GNorm = 0.1148, lr_0 = 7.5920e-04
Loss = 3.1186e-02, PNorm = 92.9776, GNorm = 0.3582, lr_0 = 7.6127e-04
Loss = 2.8877e-02, PNorm = 93.0101, GNorm = 0.1680, lr_0 = 7.6333e-04
Loss = 2.8559e-02, PNorm = 93.0359, GNorm = 0.1478, lr_0 = 7.6540e-04
Loss = 3.3034e-02, PNorm = 93.0692, GNorm = 0.4209, lr_0 = 7.6746e-04
Loss = 3.2365e-02, PNorm = 93.1038, GNorm = 0.2709, lr_0 = 7.6953e-04
Loss = 3.0453e-02, PNorm = 93.1479, GNorm = 0.1955, lr_0 = 7.7159e-04
Loss = 2.7461e-02, PNorm = 93.1818, GNorm = 0.1534, lr_0 = 7.7366e-04
Loss = 3.1956e-02, PNorm = 93.2049, GNorm = 0.1371, lr_0 = 7.7572e-04
Loss = 2.8906e-02, PNorm = 93.2358, GNorm = 0.2396, lr_0 = 7.7779e-04
Loss = 2.9308e-02, PNorm = 93.2510, GNorm = 0.2260, lr_0 = 7.7985e-04
Loss = 3.0584e-02, PNorm = 93.2807, GNorm = 0.3359, lr_0 = 7.8192e-04
Loss = 3.0427e-02, PNorm = 93.3071, GNorm = 0.1239, lr_0 = 7.8398e-04
Loss = 3.0208e-02, PNorm = 93.3405, GNorm = 0.2726, lr_0 = 7.8605e-04
Loss = 2.8971e-02, PNorm = 93.3681, GNorm = 0.1171, lr_0 = 7.8811e-04
Loss = 2.9165e-02, PNorm = 93.3952, GNorm = 0.2520, lr_0 = 7.9018e-04
Loss = 2.7320e-02, PNorm = 93.4230, GNorm = 0.1409, lr_0 = 7.9224e-04
Loss = 2.8292e-02, PNorm = 93.4513, GNorm = 0.1144, lr_0 = 7.9431e-04
Loss = 2.7715e-02, PNorm = 93.4787, GNorm = 0.1150, lr_0 = 7.9637e-04
Loss = 2.9980e-02, PNorm = 93.5056, GNorm = 0.3176, lr_0 = 7.9844e-04
Loss = 2.9865e-02, PNorm = 93.5308, GNorm = 0.1047, lr_0 = 8.0050e-04
Loss = 3.1258e-02, PNorm = 93.5693, GNorm = 0.1973, lr_0 = 8.0257e-04
Loss = 2.9754e-02, PNorm = 93.5978, GNorm = 0.1225, lr_0 = 8.0464e-04
Loss = 2.7279e-02, PNorm = 93.6297, GNorm = 0.0726, lr_0 = 8.0670e-04
Loss = 2.9868e-02, PNorm = 93.6589, GNorm = 0.2215, lr_0 = 8.0877e-04
Loss = 3.0078e-02, PNorm = 93.6974, GNorm = 0.1553, lr_0 = 8.1083e-04
Loss = 3.0570e-02, PNorm = 93.7294, GNorm = 0.3158, lr_0 = 8.1290e-04
Loss = 3.1496e-02, PNorm = 93.7699, GNorm = 0.2019, lr_0 = 8.1496e-04
Loss = 3.0276e-02, PNorm = 93.8016, GNorm = 0.1355, lr_0 = 8.1703e-04
Loss = 3.1425e-02, PNorm = 93.8476, GNorm = 0.3094, lr_0 = 8.1909e-04
Loss = 3.0248e-02, PNorm = 93.8846, GNorm = 0.1309, lr_0 = 8.2116e-04
Loss = 2.9656e-02, PNorm = 93.9255, GNorm = 0.1423, lr_0 = 8.2322e-04
Loss = 2.9489e-02, PNorm = 93.9478, GNorm = 0.2340, lr_0 = 8.2529e-04
Loss = 2.9925e-02, PNorm = 93.9843, GNorm = 0.2038, lr_0 = 8.2735e-04
Loss = 3.1221e-02, PNorm = 94.0169, GNorm = 0.3657, lr_0 = 8.2942e-04
Loss = 3.1015e-02, PNorm = 94.0643, GNorm = 0.3559, lr_0 = 8.3148e-04
Loss = 3.0262e-02, PNorm = 94.1019, GNorm = 0.2022, lr_0 = 8.3355e-04
Loss = 2.8091e-02, PNorm = 94.1439, GNorm = 0.1040, lr_0 = 8.3561e-04
Loss = 3.2035e-02, PNorm = 94.1781, GNorm = 0.0846, lr_0 = 8.3768e-04
Loss = 2.7597e-02, PNorm = 94.2201, GNorm = 0.0673, lr_0 = 8.3974e-04
Loss = 2.8990e-02, PNorm = 94.2521, GNorm = 0.1501, lr_0 = 8.4181e-04
Loss = 2.8533e-02, PNorm = 94.2850, GNorm = 0.1686, lr_0 = 8.4387e-04
Loss = 3.0026e-02, PNorm = 94.3143, GNorm = 0.2097, lr_0 = 8.4594e-04
Loss = 2.9673e-02, PNorm = 94.3551, GNorm = 0.2098, lr_0 = 8.4800e-04
Loss = 3.1291e-02, PNorm = 94.3875, GNorm = 0.2183, lr_0 = 8.5007e-04
Loss = 2.9040e-02, PNorm = 94.4256, GNorm = 0.0812, lr_0 = 8.5213e-04
Loss = 2.9378e-02, PNorm = 94.4601, GNorm = 0.1596, lr_0 = 8.5420e-04
Loss = 2.7140e-02, PNorm = 94.4944, GNorm = 0.1101, lr_0 = 8.5626e-04
Loss = 3.1322e-02, PNorm = 94.5220, GNorm = 0.0960, lr_0 = 8.5833e-04
Loss = 2.8782e-02, PNorm = 94.5641, GNorm = 0.1549, lr_0 = 8.6039e-04
Loss = 2.8761e-02, PNorm = 94.5987, GNorm = 0.1667, lr_0 = 8.6246e-04
Loss = 2.9020e-02, PNorm = 94.6309, GNorm = 0.1016, lr_0 = 8.6453e-04
Loss = 2.8280e-02, PNorm = 94.6714, GNorm = 0.0957, lr_0 = 8.6659e-04
Loss = 2.9027e-02, PNorm = 94.6949, GNorm = 0.2482, lr_0 = 8.6866e-04
Loss = 2.9971e-02, PNorm = 94.7328, GNorm = 0.1062, lr_0 = 8.7072e-04
Loss = 3.1776e-02, PNorm = 94.7780, GNorm = 0.1928, lr_0 = 8.7279e-04
Loss = 2.9241e-02, PNorm = 94.8152, GNorm = 0.1926, lr_0 = 8.7485e-04
Loss = 3.7351e-02, PNorm = 94.8677, GNorm = 0.3414, lr_0 = 8.7692e-04
Loss = 3.2759e-02, PNorm = 94.9308, GNorm = 0.1465, lr_0 = 8.7898e-04
Loss = 2.9883e-02, PNorm = 94.9830, GNorm = 0.2228, lr_0 = 8.8105e-04
Loss = 2.9138e-02, PNorm = 95.0254, GNorm = 0.0967, lr_0 = 8.8311e-04
Loss = 2.7641e-02, PNorm = 95.0559, GNorm = 0.1385, lr_0 = 8.8518e-04
Loss = 2.9429e-02, PNorm = 95.0943, GNorm = 0.2472, lr_0 = 8.8724e-04
Loss = 2.9950e-02, PNorm = 95.1405, GNorm = 0.1122, lr_0 = 8.8931e-04
Loss = 3.1189e-02, PNorm = 95.1790, GNorm = 0.2224, lr_0 = 8.9137e-04
Loss = 2.9433e-02, PNorm = 95.2269, GNorm = 0.1245, lr_0 = 8.9344e-04
Loss = 2.9805e-02, PNorm = 95.2483, GNorm = 0.0907, lr_0 = 8.9550e-04
Loss = 2.9708e-02, PNorm = 95.2906, GNorm = 0.1044, lr_0 = 8.9757e-04
Loss = 3.1733e-02, PNorm = 95.3352, GNorm = 0.2377, lr_0 = 8.9963e-04
Loss = 2.6863e-02, PNorm = 95.3791, GNorm = 0.1433, lr_0 = 9.0170e-04
Loss = 2.8625e-02, PNorm = 95.4118, GNorm = 0.2717, lr_0 = 9.0376e-04
Loss = 3.0150e-02, PNorm = 95.4482, GNorm = 0.1116, lr_0 = 9.0583e-04
Loss = 3.0532e-02, PNorm = 95.4866, GNorm = 0.1834, lr_0 = 9.0789e-04
Loss = 2.9318e-02, PNorm = 95.5323, GNorm = 0.2440, lr_0 = 9.0996e-04
Loss = 2.8983e-02, PNorm = 95.5792, GNorm = 0.1726, lr_0 = 9.1202e-04
Loss = 2.6592e-02, PNorm = 95.6205, GNorm = 0.1297, lr_0 = 9.1409e-04
Loss = 3.0824e-02, PNorm = 95.6583, GNorm = 0.2542, lr_0 = 9.1615e-04
Loss = 2.9130e-02, PNorm = 95.6906, GNorm = 0.2232, lr_0 = 9.1822e-04
Loss = 3.0644e-02, PNorm = 95.7290, GNorm = 0.3040, lr_0 = 9.2028e-04
Loss = 2.8903e-02, PNorm = 95.7755, GNorm = 0.0916, lr_0 = 9.2235e-04
Loss = 2.7808e-02, PNorm = 95.8126, GNorm = 0.1562, lr_0 = 9.2441e-04
Loss = 2.9122e-02, PNorm = 95.8441, GNorm = 0.1768, lr_0 = 9.2648e-04
Loss = 3.1837e-02, PNorm = 95.8778, GNorm = 0.2034, lr_0 = 9.2855e-04
Loss = 3.0778e-02, PNorm = 95.9107, GNorm = 0.0987, lr_0 = 9.3061e-04
Loss = 3.1076e-02, PNorm = 95.9584, GNorm = 0.3657, lr_0 = 9.3268e-04
Loss = 3.1768e-02, PNorm = 96.0014, GNorm = 0.1975, lr_0 = 9.3474e-04
Loss = 2.9991e-02, PNorm = 96.0553, GNorm = 0.2269, lr_0 = 9.3681e-04
Loss = 3.0769e-02, PNorm = 96.1002, GNorm = 0.1224, lr_0 = 9.3887e-04
Loss = 2.8426e-02, PNorm = 96.1481, GNorm = 0.1209, lr_0 = 9.4094e-04
Loss = 2.9211e-02, PNorm = 96.1918, GNorm = 0.3120, lr_0 = 9.4300e-04
Loss = 2.9400e-02, PNorm = 96.2315, GNorm = 0.1060, lr_0 = 9.4507e-04
Loss = 3.1047e-02, PNorm = 96.2696, GNorm = 0.2352, lr_0 = 9.4713e-04
Loss = 3.2332e-02, PNorm = 96.3060, GNorm = 0.1521, lr_0 = 9.4920e-04
Loss = 3.0225e-02, PNorm = 96.3476, GNorm = 0.1721, lr_0 = 9.5126e-04
Loss = 2.8459e-02, PNorm = 96.3981, GNorm = 0.1386, lr_0 = 9.5333e-04
Loss = 2.6321e-02, PNorm = 96.4369, GNorm = 0.1680, lr_0 = 9.5539e-04
Loss = 2.9291e-02, PNorm = 96.4765, GNorm = 0.1351, lr_0 = 9.5746e-04
Loss = 2.8957e-02, PNorm = 96.5230, GNorm = 0.1877, lr_0 = 9.5952e-04
Loss = 2.8627e-02, PNorm = 96.5735, GNorm = 0.3141, lr_0 = 9.6159e-04
Loss = 2.8635e-02, PNorm = 96.6151, GNorm = 0.1546, lr_0 = 9.6365e-04
Loss = 2.8325e-02, PNorm = 96.6568, GNorm = 0.1392, lr_0 = 9.6572e-04
Loss = 2.9184e-02, PNorm = 96.7023, GNorm = 0.1293, lr_0 = 9.6778e-04
Loss = 2.9590e-02, PNorm = 96.7533, GNorm = 0.1814, lr_0 = 9.6985e-04
Loss = 3.1589e-02, PNorm = 96.7930, GNorm = 0.2498, lr_0 = 9.7191e-04
Loss = 2.9151e-02, PNorm = 96.8496, GNorm = 0.4894, lr_0 = 9.7398e-04
Loss = 3.3639e-02, PNorm = 96.8993, GNorm = 0.2904, lr_0 = 9.7604e-04
Loss = 3.1682e-02, PNorm = 96.9650, GNorm = 0.2125, lr_0 = 9.7811e-04
Loss = 3.1968e-02, PNorm = 97.0117, GNorm = 0.2144, lr_0 = 9.8017e-04
Loss = 3.0978e-02, PNorm = 97.0679, GNorm = 0.0850, lr_0 = 9.8224e-04
Loss = 3.1187e-02, PNorm = 97.1260, GNorm = 0.2051, lr_0 = 9.8430e-04
Loss = 3.1775e-02, PNorm = 97.1801, GNorm = 0.2936, lr_0 = 9.8637e-04
Loss = 3.3621e-02, PNorm = 97.2570, GNorm = 0.2919, lr_0 = 9.8844e-04
Loss = 3.0561e-02, PNorm = 97.3161, GNorm = 0.1255, lr_0 = 9.9050e-04
Loss = 3.1047e-02, PNorm = 97.3863, GNorm = 0.1992, lr_0 = 9.9257e-04
Loss = 2.8980e-02, PNorm = 97.4417, GNorm = 0.1011, lr_0 = 9.9463e-04
Loss = 3.2369e-02, PNorm = 97.4919, GNorm = 0.1898, lr_0 = 9.9670e-04
Loss = 2.8812e-02, PNorm = 97.5578, GNorm = 0.3599, lr_0 = 9.9876e-04
Validation rmse = 0.034654
Validation CDD rmse = 0.034654
Validation mae = 0.024431
Validation CDD mae = 0.024431
Validation r2 = 0.972210
Validation CDD r2 = 0.972210
Validation mse = 0.001201
Validation CDD mse = 0.001201
Epoch 2
Loss = 3.1215e-02, PNorm = 97.6164, GNorm = 0.1383, lr_0 = 9.9996e-04
Loss = 2.8297e-02, PNorm = 97.6542, GNorm = 0.2753, lr_0 = 9.9985e-04
Loss = 3.0448e-02, PNorm = 97.7098, GNorm = 0.2716, lr_0 = 9.9974e-04
Loss = 3.0443e-02, PNorm = 97.7632, GNorm = 0.1614, lr_0 = 9.9963e-04
Loss = 3.0827e-02, PNorm = 97.8171, GNorm = 0.2241, lr_0 = 9.9953e-04
Loss = 3.2520e-02, PNorm = 97.8695, GNorm = 0.1709, lr_0 = 9.9942e-04
Loss = 2.9140e-02, PNorm = 97.9094, GNorm = 0.2264, lr_0 = 9.9931e-04
Loss = 3.0038e-02, PNorm = 97.9722, GNorm = 0.2156, lr_0 = 9.9920e-04
Loss = 3.0272e-02, PNorm = 98.0208, GNorm = 0.1583, lr_0 = 9.9909e-04
Loss = 2.8834e-02, PNorm = 98.0589, GNorm = 0.3309, lr_0 = 9.9899e-04
Loss = 3.0851e-02, PNorm = 98.1263, GNorm = 0.0728, lr_0 = 9.9888e-04
Loss = 2.9928e-02, PNorm = 98.1761, GNorm = 0.1703, lr_0 = 9.9877e-04
Loss = 2.9394e-02, PNorm = 98.2175, GNorm = 0.1294, lr_0 = 9.9866e-04
Loss = 3.0929e-02, PNorm = 98.2593, GNorm = 0.3803, lr_0 = 9.9856e-04
Loss = 3.2431e-02, PNorm = 98.3250, GNorm = 0.2444, lr_0 = 9.9845e-04
Loss = 3.1277e-02, PNorm = 98.3902, GNorm = 0.1178, lr_0 = 9.9834e-04
Loss = 2.8837e-02, PNorm = 98.4420, GNorm = 0.2121, lr_0 = 9.9823e-04
Loss = 3.0052e-02, PNorm = 98.4888, GNorm = 0.0995, lr_0 = 9.9813e-04
Loss = 2.9076e-02, PNorm = 98.5385, GNorm = 0.2043, lr_0 = 9.9802e-04
Loss = 3.0527e-02, PNorm = 98.5866, GNorm = 0.1601, lr_0 = 9.9791e-04
Loss = 2.9459e-02, PNorm = 98.6329, GNorm = 0.1501, lr_0 = 9.9780e-04
Loss = 2.9354e-02, PNorm = 98.6853, GNorm = 0.2206, lr_0 = 9.9770e-04
Loss = 2.8910e-02, PNorm = 98.7437, GNorm = 0.1405, lr_0 = 9.9759e-04
Loss = 2.9871e-02, PNorm = 98.7840, GNorm = 0.1867, lr_0 = 9.9748e-04
Loss = 3.0475e-02, PNorm = 98.8333, GNorm = 0.2145, lr_0 = 9.9737e-04
Loss = 2.7494e-02, PNorm = 98.8747, GNorm = 0.0865, lr_0 = 9.9726e-04
Loss = 3.1149e-02, PNorm = 98.9289, GNorm = 0.1788, lr_0 = 9.9716e-04
Loss = 3.0077e-02, PNorm = 98.9852, GNorm = 0.1985, lr_0 = 9.9705e-04
Loss = 2.9333e-02, PNorm = 99.0384, GNorm = 0.1378, lr_0 = 9.9694e-04
Loss = 2.6066e-02, PNorm = 99.0826, GNorm = 0.1093, lr_0 = 9.9683e-04
Loss = 2.9682e-02, PNorm = 99.1286, GNorm = 0.3272, lr_0 = 9.9673e-04
Loss = 2.8256e-02, PNorm = 99.1687, GNorm = 0.1037, lr_0 = 9.9662e-04
Loss = 3.0468e-02, PNorm = 99.2141, GNorm = 0.1562, lr_0 = 9.9651e-04
Loss = 2.9905e-02, PNorm = 99.2698, GNorm = 0.1866, lr_0 = 9.9641e-04
Loss = 3.1013e-02, PNorm = 99.3202, GNorm = 0.1067, lr_0 = 9.9630e-04
Loss = 2.6809e-02, PNorm = 99.3714, GNorm = 0.1425, lr_0 = 9.9619e-04
Loss = 3.1085e-02, PNorm = 99.4193, GNorm = 0.2565, lr_0 = 9.9608e-04
Loss = 3.0514e-02, PNorm = 99.4730, GNorm = 0.1095, lr_0 = 9.9598e-04
Loss = 3.1338e-02, PNorm = 99.5399, GNorm = 0.2342, lr_0 = 9.9587e-04
Loss = 2.9001e-02, PNorm = 99.6019, GNorm = 0.1470, lr_0 = 9.9576e-04
Loss = 2.9496e-02, PNorm = 99.6676, GNorm = 0.1998, lr_0 = 9.9565e-04
Loss = 2.8047e-02, PNorm = 99.7248, GNorm = 0.1885, lr_0 = 9.9555e-04
Loss = 3.0071e-02, PNorm = 99.7774, GNorm = 0.3061, lr_0 = 9.9544e-04
Loss = 3.0353e-02, PNorm = 99.8223, GNorm = 0.2345, lr_0 = 9.9533e-04
Loss = 2.8508e-02, PNorm = 99.8635, GNorm = 0.1216, lr_0 = 9.9522e-04
Loss = 2.7837e-02, PNorm = 99.9085, GNorm = 0.2806, lr_0 = 9.9512e-04
Loss = 3.0551e-02, PNorm = 99.9501, GNorm = 0.2018, lr_0 = 9.9501e-04
Loss = 2.8680e-02, PNorm = 100.0043, GNorm = 0.1322, lr_0 = 9.9490e-04
Loss = 2.6938e-02, PNorm = 100.0622, GNorm = 0.1808, lr_0 = 9.9479e-04
Loss = 2.8043e-02, PNorm = 100.1110, GNorm = 0.2826, lr_0 = 9.9469e-04
Loss = 2.9199e-02, PNorm = 100.1510, GNorm = 0.2879, lr_0 = 9.9458e-04
Loss = 3.1182e-02, PNorm = 100.2123, GNorm = 0.2220, lr_0 = 9.9447e-04
Loss = 2.7133e-02, PNorm = 100.2732, GNorm = 0.1504, lr_0 = 9.9437e-04
Loss = 3.1395e-02, PNorm = 100.3409, GNorm = 0.1328, lr_0 = 9.9426e-04
Loss = 2.9955e-02, PNorm = 100.4002, GNorm = 0.2868, lr_0 = 9.9415e-04
Loss = 3.1430e-02, PNorm = 100.4521, GNorm = 0.1900, lr_0 = 9.9404e-04
Loss = 2.8675e-02, PNorm = 100.5038, GNorm = 0.0815, lr_0 = 9.9394e-04
Loss = 2.8582e-02, PNorm = 100.5573, GNorm = 0.1188, lr_0 = 9.9383e-04
Loss = 2.8819e-02, PNorm = 100.5995, GNorm = 0.1715, lr_0 = 9.9372e-04
Loss = 3.0162e-02, PNorm = 100.6506, GNorm = 0.2959, lr_0 = 9.9362e-04
Loss = 2.9947e-02, PNorm = 100.7011, GNorm = 0.1629, lr_0 = 9.9351e-04
Loss = 2.7691e-02, PNorm = 100.7449, GNorm = 0.0925, lr_0 = 9.9340e-04
