Command line
Loss = 2.0282e-02, PNorm = 76.6498, GNorm = 0.0944, lr_0 = 5.6714e-04
Loss = 2.2815e-02, PNorm = 76.6675, GNorm = 0.1745, lr_0 = 5.6921e-04
Loss = 2.0397e-02, PNorm = 76.6890, GNorm = 0.2017, lr_0 = 5.7127e-04
Loss = 2.2511e-02, PNorm = 76.7078, GNorm = 0.3358, lr_0 = 5.7334e-04
Loss = 2.0277e-02, PNorm = 76.7304, GNorm = 0.2082, lr_0 = 5.7540e-04
Loss = 1.9671e-02, PNorm = 76.7510, GNorm = 0.1402, lr_0 = 5.7747e-04
Loss = 1.9230e-02, PNorm = 76.7674, GNorm = 0.2873, lr_0 = 5.7953e-04
Loss = 2.0942e-02, PNorm = 76.7814, GNorm = 0.1128, lr_0 = 5.8160e-04
Loss = 1.9346e-02, PNorm = 76.7981, GNorm = 0.1977, lr_0 = 5.8366e-04
Loss = 2.0659e-02, PNorm = 76.8158, GNorm = 0.1037, lr_0 = 5.8573e-04
Loss = 2.0013e-02, PNorm = 76.8369, GNorm = 0.1355, lr_0 = 5.8779e-04
Loss = 2.0450e-02, PNorm = 76.8528, GNorm = 0.1614, lr_0 = 5.8986e-04
Loss = 2.0100e-02, PNorm = 76.8677, GNorm = 0.2895, lr_0 = 5.9192e-04
Loss = 2.0865e-02, PNorm = 76.8819, GNorm = 0.1670, lr_0 = 5.9399e-04
Loss = 2.0128e-02, PNorm = 76.8971, GNorm = 0.3857, lr_0 = 5.9605e-04
Loss = 1.9303e-02, PNorm = 76.9138, GNorm = 0.1488, lr_0 = 5.9812e-04
Loss = 2.1391e-02, PNorm = 76.9339, GNorm = 0.1502, lr_0 = 6.0018e-04
Loss = 1.9370e-02, PNorm = 76.9519, GNorm = 0.1231, lr_0 = 6.0225e-04
Loss = 1.9969e-02, PNorm = 76.9681, GNorm = 0.3679, lr_0 = 6.0431e-04
Loss = 2.0162e-02, PNorm = 76.9856, GNorm = 0.2399, lr_0 = 6.0638e-04
Loss = 1.9948e-02, PNorm = 77.0057, GNorm = 0.1576, lr_0 = 6.0844e-04
Loss = 2.0065e-02, PNorm = 77.0267, GNorm = 0.1066, lr_0 = 6.1051e-04
Loss = 1.8528e-02, PNorm = 77.0444, GNorm = 0.1786, lr_0 = 6.1257e-04
Loss = 1.9714e-02, PNorm = 77.0603, GNorm = 0.1391, lr_0 = 6.1464e-04
Loss = 2.0220e-02, PNorm = 77.0770, GNorm = 0.1353, lr_0 = 6.1670e-04
Loss = 2.0868e-02, PNorm = 77.0923, GNorm = 0.2134, lr_0 = 6.1877e-04
Loss = 1.8990e-02, PNorm = 77.1095, GNorm = 0.1182, lr_0 = 6.2084e-04
Loss = 1.9920e-02, PNorm = 77.1269, GNorm = 0.1761, lr_0 = 6.2290e-04
Loss = 1.8951e-02, PNorm = 77.1469, GNorm = 0.0823, lr_0 = 6.2497e-04
Loss = 2.0475e-02, PNorm = 77.1669, GNorm = 0.1925, lr_0 = 6.2703e-04
Loss = 1.9095e-02, PNorm = 77.1831, GNorm = 0.1281, lr_0 = 6.2910e-04
Loss = 1.9926e-02, PNorm = 77.2024, GNorm = 0.2264, lr_0 = 6.3116e-04
Loss = 1.9749e-02, PNorm = 77.2249, GNorm = 0.1771, lr_0 = 6.3323e-04
Loss = 2.0996e-02, PNorm = 77.2479, GNorm = 0.1437, lr_0 = 6.3529e-04
Loss = 1.9192e-02, PNorm = 77.2667, GNorm = 0.1064, lr_0 = 6.3736e-04
Loss = 2.0394e-02, PNorm = 77.2886, GNorm = 0.3294, lr_0 = 6.3942e-04
Loss = 2.1735e-02, PNorm = 77.3116, GNorm = 0.2073, lr_0 = 6.4149e-04
Loss = 2.0661e-02, PNorm = 77.3348, GNorm = 0.1599, lr_0 = 6.4355e-04
Loss = 2.0124e-02, PNorm = 77.3548, GNorm = 0.1727, lr_0 = 6.4562e-04
Loss = 2.0131e-02, PNorm = 77.3784, GNorm = 0.3672, lr_0 = 6.4768e-04
Loss = 2.1179e-02, PNorm = 77.4007, GNorm = 0.2173, lr_0 = 6.4975e-04
Loss = 2.2568e-02, PNorm = 77.4251, GNorm = 0.4041, lr_0 = 6.5181e-04
Loss = 2.0952e-02, PNorm = 77.4517, GNorm = 0.0987, lr_0 = 6.5388e-04
Loss = 1.9950e-02, PNorm = 77.4778, GNorm = 0.1036, lr_0 = 6.5594e-04
Loss = 2.0527e-02, PNorm = 77.5025, GNorm = 0.1214, lr_0 = 6.5801e-04
Loss = 2.0555e-02, PNorm = 77.5255, GNorm = 0.0983, lr_0 = 6.6007e-04
Loss = 2.0616e-02, PNorm = 77.5489, GNorm = 0.2096, lr_0 = 6.6214e-04
Loss = 1.8392e-02, PNorm = 77.5686, GNorm = 0.1183, lr_0 = 6.6420e-04
Loss = 1.9955e-02, PNorm = 77.5879, GNorm = 0.2508, lr_0 = 6.6627e-04
Loss = 2.0618e-02, PNorm = 77.6126, GNorm = 0.1845, lr_0 = 6.6833e-04
Loss = 2.0109e-02, PNorm = 77.6342, GNorm = 0.2583, lr_0 = 6.7040e-04
Loss = 1.9184e-02, PNorm = 77.6529, GNorm = 0.0931, lr_0 = 6.7246e-04
Loss = 1.8760e-02, PNorm = 77.6740, GNorm = 0.0880, lr_0 = 6.7453e-04
Loss = 1.9831e-02, PNorm = 77.6943, GNorm = 0.2319, lr_0 = 6.7659e-04
Loss = 2.0639e-02, PNorm = 77.7124, GNorm = 0.1294, lr_0 = 6.7866e-04
Loss = 1.9065e-02, PNorm = 77.7331, GNorm = 0.0913, lr_0 = 6.8073e-04
Loss = 1.9167e-02, PNorm = 77.7592, GNorm = 0.1383, lr_0 = 6.8279e-04
Loss = 2.0881e-02, PNorm = 77.7788, GNorm = 0.3197, lr_0 = 6.8486e-04
Loss = 2.0095e-02, PNorm = 77.8077, GNorm = 0.0930, lr_0 = 6.8692e-04
Loss = 1.9675e-02, PNorm = 77.8311, GNorm = 0.1606, lr_0 = 6.8899e-04
Loss = 2.1535e-02, PNorm = 77.8591, GNorm = 0.1518, lr_0 = 6.9105e-04
Loss = 2.0497e-02, PNorm = 77.8838, GNorm = 0.2398, lr_0 = 6.9312e-04
Loss = 1.9554e-02, PNorm = 77.9102, GNorm = 0.1272, lr_0 = 6.9518e-04
Loss = 2.0228e-02, PNorm = 77.9346, GNorm = 0.1583, lr_0 = 6.9725e-04
Loss = 1.8986e-02, PNorm = 77.9593, GNorm = 0.2584, lr_0 = 6.9931e-04
Loss = 2.0205e-02, PNorm = 77.9879, GNorm = 0.2386, lr_0 = 7.0138e-04
Loss = 2.0646e-02, PNorm = 78.0177, GNorm = 0.2606, lr_0 = 7.0344e-04
Loss = 2.0669e-02, PNorm = 78.0427, GNorm = 0.0959, lr_0 = 7.0551e-04
Loss = 2.0185e-02, PNorm = 78.0690, GNorm = 0.1058, lr_0 = 7.0757e-04
Loss = 1.9380e-02, PNorm = 78.0953, GNorm = 0.1128, lr_0 = 7.0964e-04
Loss = 1.8559e-02, PNorm = 78.1158, GNorm = 0.1461, lr_0 = 7.1170e-04
Loss = 1.7867e-02, PNorm = 78.1394, GNorm = 0.1175, lr_0 = 7.1377e-04
Loss = 1.8141e-02, PNorm = 78.1585, GNorm = 0.0857, lr_0 = 7.1583e-04
Loss = 1.7434e-02, PNorm = 78.1742, GNorm = 0.0817, lr_0 = 7.1790e-04
Loss = 2.0936e-02, PNorm = 78.1951, GNorm = 0.3429, lr_0 = 7.1996e-04
Loss = 2.0458e-02, PNorm = 78.2178, GNorm = 0.2542, lr_0 = 7.2203e-04
Loss = 2.0088e-02, PNorm = 78.2397, GNorm = 0.1849, lr_0 = 7.2409e-04
Loss = 1.7780e-02, PNorm = 78.2623, GNorm = 0.1035, lr_0 = 7.2616e-04
Loss = 1.9163e-02, PNorm = 78.2881, GNorm = 0.1375, lr_0 = 7.2822e-04
Loss = 1.9569e-02, PNorm = 78.3154, GNorm = 0.1674, lr_0 = 7.3029e-04
Loss = 1.8981e-02, PNorm = 78.3383, GNorm = 0.3037, lr_0 = 7.3235e-04
Loss = 1.8929e-02, PNorm = 78.3613, GNorm = 0.2549, lr_0 = 7.3442e-04
Loss = 2.0160e-02, PNorm = 78.3872, GNorm = 0.1990, lr_0 = 7.3648e-04
Loss = 1.8707e-02, PNorm = 78.4139, GNorm = 0.1157, lr_0 = 7.3855e-04
Loss = 1.8699e-02, PNorm = 78.4368, GNorm = 0.0861, lr_0 = 7.4061e-04
Loss = 1.8328e-02, PNorm = 78.4595, GNorm = 0.0974, lr_0 = 7.4268e-04
Loss = 1.7999e-02, PNorm = 78.4795, GNorm = 0.0764, lr_0 = 7.4475e-04
Loss = 1.7184e-02, PNorm = 78.5008, GNorm = 0.0733, lr_0 = 7.4681e-04
Loss = 1.9413e-02, PNorm = 78.5205, GNorm = 0.1929, lr_0 = 7.4888e-04
Loss = 1.8342e-02, PNorm = 78.5442, GNorm = 0.0915, lr_0 = 7.5094e-04
Loss = 1.8565e-02, PNorm = 78.5694, GNorm = 0.0910, lr_0 = 7.5301e-04
Loss = 1.9795e-02, PNorm = 78.5966, GNorm = 0.1351, lr_0 = 7.5507e-04
Loss = 1.8106e-02, PNorm = 78.6225, GNorm = 0.0808, lr_0 = 7.5714e-04
Loss = 1.8059e-02, PNorm = 78.6458, GNorm = 0.2038, lr_0 = 7.5920e-04
Loss = 1.9677e-02, PNorm = 78.6714, GNorm = 0.0906, lr_0 = 7.6127e-04
Loss = 1.8756e-02, PNorm = 78.6983, GNorm = 0.1258, lr_0 = 7.6333e-04
Loss = 1.8919e-02, PNorm = 78.7253, GNorm = 0.1342, lr_0 = 7.6540e-04
Loss = 2.0973e-02, PNorm = 78.7529, GNorm = 0.1298, lr_0 = 7.6746e-04
Loss = 2.1273e-02, PNorm = 78.7836, GNorm = 0.3470, lr_0 = 7.6953e-04
Loss = 2.0401e-02, PNorm = 78.8183, GNorm = 0.1160, lr_0 = 7.7159e-04
Loss = 1.6729e-02, PNorm = 78.8448, GNorm = 0.0737, lr_0 = 7.7366e-04
Loss = 2.0227e-02, PNorm = 78.8692, GNorm = 0.1301, lr_0 = 7.7572e-04
Loss = 1.9357e-02, PNorm = 78.8934, GNorm = 0.1053, lr_0 = 7.7779e-04
Loss = 1.8364e-02, PNorm = 78.9221, GNorm = 0.0873, lr_0 = 7.7985e-04
Loss = 1.7284e-02, PNorm = 78.9524, GNorm = 0.0785, lr_0 = 7.8192e-04
Loss = 1.8639e-02, PNorm = 78.9774, GNorm = 0.0978, lr_0 = 7.8398e-04
Loss = 1.8650e-02, PNorm = 79.0046, GNorm = 0.1084, lr_0 = 7.8605e-04
Loss = 1.8346e-02, PNorm = 79.0341, GNorm = 0.1325, lr_0 = 7.8811e-04
Loss = 1.8619e-02, PNorm = 79.0598, GNorm = 0.2861, lr_0 = 7.9018e-04
Loss = 1.8176e-02, PNorm = 79.0850, GNorm = 0.1468, lr_0 = 7.9224e-04
Loss = 1.7302e-02, PNorm = 79.1106, GNorm = 0.1080, lr_0 = 7.9431e-04
Loss = 1.7738e-02, PNorm = 79.1321, GNorm = 0.0953, lr_0 = 7.9637e-04
Loss = 1.8383e-02, PNorm = 79.1565, GNorm = 0.1286, lr_0 = 7.9844e-04
Loss = 1.9046e-02, PNorm = 79.1773, GNorm = 0.2781, lr_0 = 8.0050e-04
Loss = 2.0613e-02, PNorm = 79.2040, GNorm = 0.1453, lr_0 = 8.0257e-04
Loss = 1.8650e-02, PNorm = 79.2350, GNorm = 0.1119, lr_0 = 8.0464e-04
Loss = 1.8014e-02, PNorm = 79.2666, GNorm = 0.0784, lr_0 = 8.0670e-04
Loss = 1.7541e-02, PNorm = 79.2948, GNorm = 0.1026, lr_0 = 8.0877e-04
Loss = 1.8967e-02, PNorm = 79.3236, GNorm = 0.1553, lr_0 = 8.1083e-04
Loss = 1.9468e-02, PNorm = 79.3508, GNorm = 0.1263, lr_0 = 8.1290e-04
Loss = 1.9912e-02, PNorm = 79.3814, GNorm = 0.1124, lr_0 = 8.1496e-04
Loss = 2.0058e-02, PNorm = 79.4198, GNorm = 0.0834, lr_0 = 8.1703e-04
Loss = 2.0523e-02, PNorm = 79.4574, GNorm = 0.1983, lr_0 = 8.1909e-04
Loss = 1.8660e-02, PNorm = 79.4915, GNorm = 0.1475, lr_0 = 8.2116e-04
Loss = 1.9924e-02, PNorm = 79.5200, GNorm = 0.1189, lr_0 = 8.2322e-04
Loss = 1.9226e-02, PNorm = 79.5517, GNorm = 0.0924, lr_0 = 8.2529e-04
Loss = 1.9494e-02, PNorm = 79.5823, GNorm = 0.1061, lr_0 = 8.2735e-04
Loss = 1.7962e-02, PNorm = 79.6097, GNorm = 0.0978, lr_0 = 8.2942e-04
Loss = 1.8422e-02, PNorm = 79.6406, GNorm = 0.1768, lr_0 = 8.3148e-04
Loss = 1.9147e-02, PNorm = 79.6710, GNorm = 0.2214, lr_0 = 8.3355e-04
Loss = 1.7407e-02, PNorm = 79.7038, GNorm = 0.0761, lr_0 = 8.3561e-04
Loss = 2.0107e-02, PNorm = 79.7394, GNorm = 0.0843, lr_0 = 8.3768e-04
Loss = 1.7657e-02, PNorm = 79.7786, GNorm = 0.1943, lr_0 = 8.3974e-04
Loss = 1.9093e-02, PNorm = 79.8107, GNorm = 0.1510, lr_0 = 8.4181e-04
Loss = 1.7745e-02, PNorm = 79.8419, GNorm = 0.1091, lr_0 = 8.4387e-04
Loss = 1.8417e-02, PNorm = 79.8689, GNorm = 0.1531, lr_0 = 8.4594e-04
Loss = 1.7594e-02, PNorm = 79.8935, GNorm = 0.1025, lr_0 = 8.4800e-04
Loss = 1.9071e-02, PNorm = 79.9160, GNorm = 0.1336, lr_0 = 8.5007e-04
Loss = 1.8685e-02, PNorm = 79.9492, GNorm = 0.1112, lr_0 = 8.5213e-04
Loss = 1.9081e-02, PNorm = 79.9802, GNorm = 0.0877, lr_0 = 8.5420e-04
Loss = 1.7588e-02, PNorm = 80.0129, GNorm = 0.1462, lr_0 = 8.5626e-04
Loss = 1.9161e-02, PNorm = 80.0425, GNorm = 0.0755, lr_0 = 8.5833e-04
Loss = 1.9176e-02, PNorm = 80.0814, GNorm = 0.1788, lr_0 = 8.6039e-04
Loss = 1.8579e-02, PNorm = 80.1223, GNorm = 0.0903, lr_0 = 8.6246e-04
Loss = 1.8910e-02, PNorm = 80.1658, GNorm = 0.1164, lr_0 = 8.6453e-04
Loss = 1.9077e-02, PNorm = 80.2030, GNorm = 0.1003, lr_0 = 8.6659e-04
Loss = 1.8340e-02, PNorm = 80.2428, GNorm = 0.1733, lr_0 = 8.6866e-04
Loss = 1.9578e-02, PNorm = 80.2829, GNorm = 0.2149, lr_0 = 8.7072e-04
Loss = 1.9627e-02, PNorm = 80.3254, GNorm = 0.1474, lr_0 = 8.7279e-04
Loss = 1.7758e-02, PNorm = 80.3560, GNorm = 0.1241, lr_0 = 8.7485e-04
Loss = 2.0192e-02, PNorm = 80.3907, GNorm = 0.0899, lr_0 = 8.7692e-04
Loss = 2.0479e-02, PNorm = 80.4256, GNorm = 0.1891, lr_0 = 8.7898e-04
Loss = 1.9394e-02, PNorm = 80.4634, GNorm = 0.1644, lr_0 = 8.8105e-04
Loss = 1.8737e-02, PNorm = 80.4952, GNorm = 0.1623, lr_0 = 8.8311e-04
Loss = 1.6468e-02, PNorm = 80.5285, GNorm = 0.0975, lr_0 = 8.8518e-04
Loss = 1.7508e-02, PNorm = 80.5627, GNorm = 0.1098, lr_0 = 8.8724e-04
Loss = 1.7527e-02, PNorm = 80.5885, GNorm = 0.1142, lr_0 = 8.8931e-04
Loss = 2.0117e-02, PNorm = 80.6292, GNorm = 0.0885, lr_0 = 8.9137e-04
Loss = 1.8435e-02, PNorm = 80.6620, GNorm = 0.1278, lr_0 = 8.9344e-04
Loss = 1.9060e-02, PNorm = 80.6936, GNorm = 0.0987, lr_0 = 8.9550e-04
Loss = 1.8989e-02, PNorm = 80.7276, GNorm = 0.0820, lr_0 = 8.9757e-04
Loss = 1.9111e-02, PNorm = 80.7617, GNorm = 0.1220, lr_0 = 8.9963e-04
Loss = 1.6747e-02, PNorm = 80.7993, GNorm = 0.1160, lr_0 = 9.0170e-04
Loss = 1.8841e-02, PNorm = 80.8375, GNorm = 0.2446, lr_0 = 9.0376e-04
Loss = 2.1531e-02, PNorm = 80.8760, GNorm = 0.2009, lr_0 = 9.0583e-04
Loss = 2.0487e-02, PNorm = 80.9170, GNorm = 0.1072, lr_0 = 9.0789e-04
Loss = 1.7963e-02, PNorm = 80.9543, GNorm = 0.1741, lr_0 = 9.0996e-04
Loss = 1.7871e-02, PNorm = 80.9867, GNorm = 0.0930, lr_0 = 9.1202e-04
Loss = 1.7167e-02, PNorm = 81.0208, GNorm = 0.0619, lr_0 = 9.1409e-04
Loss = 1.9267e-02, PNorm = 81.0533, GNorm = 0.2347, lr_0 = 9.1615e-04
Loss = 1.8267e-02, PNorm = 81.0808, GNorm = 0.2415, lr_0 = 9.1822e-04
Loss = 1.8196e-02, PNorm = 81.1198, GNorm = 0.1943, lr_0 = 9.2028e-04
Loss = 1.8958e-02, PNorm = 81.1604, GNorm = 0.1819, lr_0 = 9.2235e-04
Loss = 1.7201e-02, PNorm = 81.2021, GNorm = 0.0842, lr_0 = 9.2441e-04
Loss = 1.8284e-02, PNorm = 81.2359, GNorm = 0.0903, lr_0 = 9.2648e-04
Loss = 1.9653e-02, PNorm = 81.2722, GNorm = 0.1055, lr_0 = 9.2855e-04
Loss = 1.9079e-02, PNorm = 81.3067, GNorm = 0.1541, lr_0 = 9.3061e-04
Loss = 1.9206e-02, PNorm = 81.3504, GNorm = 0.1051, lr_0 = 9.3268e-04
Loss = 1.9080e-02, PNorm = 81.3809, GNorm = 0.1351, lr_0 = 9.3474e-04
Loss = 1.9926e-02, PNorm = 81.4155, GNorm = 0.3143, lr_0 = 9.3681e-04
Loss = 1.9604e-02, PNorm = 81.4548, GNorm = 0.2807, lr_0 = 9.3887e-04
Loss = 1.8579e-02, PNorm = 81.5018, GNorm = 0.0938, lr_0 = 9.4094e-04
Loss = 1.8297e-02, PNorm = 81.5487, GNorm = 0.1223, lr_0 = 9.4300e-04
Loss = 1.8399e-02, PNorm = 81.5915, GNorm = 0.1038, lr_0 = 9.4507e-04
Loss = 1.8930e-02, PNorm = 81.6260, GNorm = 0.1390, lr_0 = 9.4713e-04
Loss = 1.8227e-02, PNorm = 81.6644, GNorm = 0.1697, lr_0 = 9.4920e-04
Loss = 1.8523e-02, PNorm = 81.7035, GNorm = 0.0849, lr_0 = 9.5126e-04
Loss = 1.8583e-02, PNorm = 81.7455, GNorm = 0.1134, lr_0 = 9.5333e-04
Loss = 1.6116e-02, PNorm = 81.7808, GNorm = 0.1454, lr_0 = 9.5539e-04
Loss = 1.9534e-02, PNorm = 81.8143, GNorm = 0.1441, lr_0 = 9.5746e-04
Loss = 1.8838e-02, PNorm = 81.8552, GNorm = 0.2296, lr_0 = 9.5952e-04
Loss = 1.7759e-02, PNorm = 81.8906, GNorm = 0.0887, lr_0 = 9.6159e-04
Loss = 1.7574e-02, PNorm = 81.9295, GNorm = 0.0549, lr_0 = 9.6365e-04
Loss = 1.7548e-02, PNorm = 81.9705, GNorm = 0.0801, lr_0 = 9.6572e-04
Loss = 1.7735e-02, PNorm = 82.0022, GNorm = 0.0608, lr_0 = 9.6778e-04
Loss = 1.9364e-02, PNorm = 82.0364, GNorm = 0.1555, lr_0 = 9.6985e-04
Loss = 1.9711e-02, PNorm = 82.0758, GNorm = 0.3005, lr_0 = 9.7191e-04
Loss = 1.7477e-02, PNorm = 82.1261, GNorm = 0.0833, lr_0 = 9.7398e-04
Loss = 1.7529e-02, PNorm = 82.1703, GNorm = 0.0926, lr_0 = 9.7604e-04
Loss = 1.7479e-02, PNorm = 82.2141, GNorm = 0.1648, lr_0 = 9.7811e-04
Loss = 1.8735e-02, PNorm = 82.2555, GNorm = 0.1614, lr_0 = 9.8017e-04
Loss = 1.8850e-02, PNorm = 82.3007, GNorm = 0.2162, lr_0 = 9.8224e-04
Loss = 1.9278e-02, PNorm = 82.3482, GNorm = 0.2150, lr_0 = 9.8430e-04
Loss = 1.9945e-02, PNorm = 82.3991, GNorm = 0.2795, lr_0 = 9.8637e-04
Loss = 1.8904e-02, PNorm = 82.4429, GNorm = 0.0913, lr_0 = 9.8844e-04
Loss = 1.8756e-02, PNorm = 82.4960, GNorm = 0.1515, lr_0 = 9.9050e-04
Loss = 2.2366e-02, PNorm = 82.5635, GNorm = 0.2431, lr_0 = 9.9257e-04
Loss = 1.9794e-02, PNorm = 82.6388, GNorm = 0.1812, lr_0 = 9.9463e-04
Loss = 2.1333e-02, PNorm = 82.6947, GNorm = 0.1009, lr_0 = 9.9670e-04
Loss = 1.8606e-02, PNorm = 82.7533, GNorm = 0.2309, lr_0 = 9.9876e-04
Validation rmse = 0.027070
Validation CDD rmse = 0.027070
Validation mae = 0.018257
Validation CDD mae = 0.018257
Validation r2 = 0.983043
Validation CDD r2 = 0.983043
Validation mse = 0.000733
Validation CDD mse = 0.000733
Epoch 2
Loss = 2.1152e-02, PNorm = 82.8035, GNorm = 0.1167, lr_0 = 9.9996e-04
Loss = 1.7651e-02, PNorm = 82.8535, GNorm = 0.1070, lr_0 = 9.9985e-04
Loss = 1.9274e-02, PNorm = 82.8950, GNorm = 0.1395, lr_0 = 9.9974e-04
Loss = 1.9032e-02, PNorm = 82.9376, GNorm = 0.1723, lr_0 = 9.9963e-04
Loss = 1.9492e-02, PNorm = 82.9811, GNorm = 0.1143, lr_0 = 9.9953e-04
Loss = 1.8408e-02, PNorm = 83.0290, GNorm = 0.1315, lr_0 = 9.9942e-04
Loss = 1.8438e-02, PNorm = 83.0808, GNorm = 0.1918, lr_0 = 9.9931e-04
Loss = 1.7134e-02, PNorm = 83.1286, GNorm = 0.1127, lr_0 = 9.9920e-04
Loss = 1.7244e-02, PNorm = 83.1718, GNorm = 0.1438, lr_0 = 9.9909e-04
Loss = 1.8496e-02, PNorm = 83.2132, GNorm = 0.1701, lr_0 = 9.9899e-04
Loss = 1.9367e-02, PNorm = 83.2708, GNorm = 0.1123, lr_0 = 9.9888e-04
Loss = 1.8762e-02, PNorm = 83.3127, GNorm = 0.1152, lr_0 = 9.9877e-04
Loss = 1.8134e-02, PNorm = 83.3504, GNorm = 0.0914, lr_0 = 9.9866e-04
Loss = 1.7661e-02, PNorm = 83.3931, GNorm = 0.2464, lr_0 = 9.9856e-04
Loss = 1.9443e-02, PNorm = 83.4416, GNorm = 0.1246, lr_0 = 9.9845e-04
Loss = 1.8832e-02, PNorm = 83.4935, GNorm = 0.1101, lr_0 = 9.9834e-04
Loss = 1.6583e-02, PNorm = 83.5469, GNorm = 0.0738, lr_0 = 9.9823e-04
Loss = 1.8871e-02, PNorm = 83.5915, GNorm = 0.1751, lr_0 = 9.9813e-04
Loss = 1.9931e-02, PNorm = 83.6378, GNorm = 0.2070, lr_0 = 9.9802e-04
Loss = 1.8390e-02, PNorm = 83.6844, GNorm = 0.1711, lr_0 = 9.9791e-04
Loss = 1.7948e-02, PNorm = 83.7278, GNorm = 0.1357, lr_0 = 9.9780e-04
Loss = 1.6625e-02, PNorm = 83.7647, GNorm = 0.0786, lr_0 = 9.9770e-04
Loss = 1.6597e-02, PNorm = 83.8009, GNorm = 0.2043, lr_0 = 9.9759e-04
Loss = 1.8188e-02, PNorm = 83.8330, GNorm = 0.1579, lr_0 = 9.9748e-04
Loss = 1.7701e-02, PNorm = 83.8621, GNorm = 0.1831, lr_0 = 9.9737e-04
Loss = 1.7649e-02, PNorm = 83.8958, GNorm = 0.1236, lr_0 = 9.9726e-04
Loss = 1.8846e-02, PNorm = 83.9407, GNorm = 0.0812, lr_0 = 9.9716e-04
Loss = 1.9099e-02, PNorm = 83.9888, GNorm = 0.2652, lr_0 = 9.9705e-04
Loss = 1.7502e-02, PNorm = 84.0392, GNorm = 0.1265, lr_0 = 9.9694e-04
Loss = 1.6640e-02, PNorm = 84.0718, GNorm = 0.0747, lr_0 = 9.9683e-04
Loss = 1.9539e-02, PNorm = 84.1124, GNorm = 0.1784, lr_0 = 9.9673e-04
Loss = 1.7376e-02, PNorm = 84.1563, GNorm = 0.1694, lr_0 = 9.9662e-04
Loss = 1.7956e-02, PNorm = 84.2042, GNorm = 0.1453, lr_0 = 9.9651e-04
Loss = 1.8352e-02, PNorm = 84.2564, GNorm = 0.1294, lr_0 = 9.9641e-04
Loss = 1.8725e-02, PNorm = 84.3043, GNorm = 0.1298, lr_0 = 9.9630e-04
Loss = 1.8300e-02, PNorm = 84.3532, GNorm = 0.1304, lr_0 = 9.9619e-04
Loss = 1.9019e-02, PNorm = 84.4025, GNorm = 0.1859, lr_0 = 9.9608e-04
Loss = 1.8938e-02, PNorm = 84.4645, GNorm = 0.0880, lr_0 = 9.9598e-04
Loss = 1.8429e-02, PNorm = 84.5230, GNorm = 0.1757, lr_0 = 9.9587e-04
Loss = 1.8336e-02, PNorm = 84.5743, GNorm = 0.2105, lr_0 = 9.9576e-04
Loss = 1.8325e-02, PNorm = 84.6287, GNorm = 0.1776, lr_0 = 9.9565e-04
Loss = 1.9086e-02, PNorm = 84.6801, GNorm = 0.2476, lr_0 = 9.9555e-04
Loss = 1.9454e-02, PNorm = 84.7457, GNorm = 0.0700, lr_0 = 9.9544e-04
Loss = 1.8639e-02, PNorm = 84.7954, GNorm = 0.2505, lr_0 = 9.9533e-04
Loss = 1.8370e-02, PNorm = 84.8501, GNorm = 0.1593, lr_0 = 9.9522e-04
Loss = 1.7696e-02, PNorm = 84.8984, GNorm = 0.1092, lr_0 = 9.9512e-04
Loss = 1.8691e-02, PNorm = 84.9409, GNorm = 0.0798, lr_0 = 9.9501e-04
Loss = 1.8612e-02, PNorm = 84.9823, GNorm = 0.2416, lr_0 = 9.9490e-04
Loss = 1.7071e-02, PNorm = 85.0266, GNorm = 0.0616, lr_0 = 9.9479e-04
Loss = 1.7912e-02, PNorm = 85.0661, GNorm = 0.2064, lr_0 = 9.9469e-04
Loss = 1.8107e-02, PNorm = 85.1136, GNorm = 0.0919, lr_0 = 9.9458e-04
Loss = 2.2766e-02, PNorm = 85.1607, GNorm = 0.3686, lr_0 = 9.9447e-04
Loss = 1.8968e-02, PNorm = 85.2297, GNorm = 0.1177, lr_0 = 9.9437e-04
Loss = 1.9791e-02, PNorm = 85.2744, GNorm = 0.2007, lr_0 = 9.9426e-04
Loss = 1.8453e-02, PNorm = 85.3258, GNorm = 0.2024, lr_0 = 9.9415e-04
Loss = 1.9388e-02, PNorm = 85.3750, GNorm = 0.1146, lr_0 = 9.9404e-04
Loss = 1.7491e-02, PNorm = 85.4246, GNorm = 0.1243, lr_0 = 9.9394e-04
Loss = 1.8019e-02, PNorm = 85.4740, GNorm = 0.1698, lr_0 = 9.9383e-04
Loss = 1.7025e-02, PNorm = 85.5190, GNorm = 0.0690, lr_0 = 9.9372e-04
Loss = 2.0228e-02, PNorm = 85.5648, GNorm = 0.3843, lr_0 = 9.9362e-04
Loss = 1.9786e-02, PNorm = 85.6169, GNorm = 0.1080, lr_0 = 9.9351e-04
Loss = 1.8401e-02, PNorm = 85.6725, GNorm = 0.0691, lr_0 = 9.9340e-04
Loss = 1.8969e-02, PNorm = 85.7190, GNorm = 0.1252, lr_0 = 9.9329e-04
Loss = 1.8502e-02, PNorm = 85.7620, GNorm = 0.1528, lr_0 = 9.9319e-04
Loss = 1.6390e-02, PNorm = 85.8141, GNorm = 0.1661, lr_0 = 9.9308e-04
Loss = 1.7956e-02, PNorm = 85.8527, GNorm = 0.2297, lr_0 = 9.9297e-04
Loss = 1.6912e-02, PNorm = 85.8976, GNorm = 0.0761, lr_0 = 9.9287e-04
